YrSold,SalePrice,YearRemodAdd,MoSold,ExterQual,KitchenQual,OverallQual,FireplaceQu,BsmtQual,BsmtFinSF1,GrLivArea,GarageArea,LotArea,Neighborhood,NeighborhoodText
2007,143250,1971,3,2,2,6,-1.0,2.0,282,981,576,10530,12,NAmes
2008,98300,1950,7,2,2,5,-1.0,-1.0,0,1048,420,7200,12,NAmes
2008,155000,1953,6,2,2,6,3.0,2.0,500,1094,495,10452,7,Edwards
2010,155000,1966,6,2,2,6,2.0,2.0,0,1839,442,7700,12,NAmes
2007,84500,1970,12,2,2,4,-1.0,3.0,131,630,0,1936,10,MeadowV
2008,205950,2007,5,3,3,7,-1.0,3.0,0,1665,562,8125,21,Somerst
2009,108000,1950,10,2,2,4,3.0,2.0,0,1510,296,9084,7,Edwards
2009,191000,1996,7,3,3,7,2.0,3.0,0,1716,512,8750,5,CollgCr
2008,135000,1995,6,2,2,6,-1.0,2.0,0,1469,216,10320,9,IDOTRR
2008,350000,1995,8,3,3,8,2.0,3.0,1696,2113,839,10437,15,NoRidge
2010,88000,1971,3,2,2,6,-1.0,2.0,0,1092,264,1680,2,BrDale
2008,145500,2006,8,3,3,5,-1.0,2.0,806,1053,312,10007,12,NAmes
2008,149000,2000,2,2,2,7,3.0,3.0,0,1502,270,7200,6,Crawfor
2010,97500,1950,1,2,2,6,3.0,2.0,0,1458,330,17503,12,NAmes
2009,167000,1999,3,2,2,5,-1.0,2.0,637,1486,480,9937,7,Edwards
2007,197900,1976,11,2,2,7,2.0,3.0,0,1935,550,12384,14,NWAmes
2009,402000,2005,7,3,3,8,2.0,3.0,1361,2448,711,46589,15,NoRidge
2009,110000,1968,7,2,2,6,2.0,1.0,0,1392,576,13560,12,NAmes
2008,137500,1972,4,2,2,4,-1.0,3.0,920,1181,588,10012,7,Edwards
2006,423000,2006,1,3,4,8,4.0,4.0,1721,2097,1134,20896,21,Somerst
2006,230500,2000,11,3,3,8,2.0,3.0,0,1936,504,11194,8,Gilbert
2007,129000,1979,8,2,2,6,0.0,3.0,187,2380,596,18450,12,NAmes
2008,193500,1998,10,2,3,6,1.0,3.0,1138,1679,575,8125,20,SawyerW
2006,168000,1987,11,2,2,5,2.0,2.0,988,1437,576,14175,19,Sawyer
2006,137500,1950,7,2,1,4,3.0,1.0,0,1180,252,11600,6,Crawfor
2009,173500,2005,2,3,3,6,-1.0,3.0,193,1476,540,8633,5,CollgCr
2009,103600,1950,7,2,2,6,-1.0,2.0,551,1369,300,6629,7,Edwards
2006,165000,1977,6,3,2,6,2.0,3.0,767,1208,546,11250,24,Veenker
2007,257500,2004,6,2,3,6,2.0,2.0,1186,1839,416,14442,6,Crawfor
2008,140000,1965,7,2,2,6,3.0,2.0,892,1136,384,9200,12,NAmes
2009,148500,1978,4,2,2,6,2.0,2.0,311,1441,440,2289,13,NPkVill
2006,87000,1950,5,2,2,4,-1.0,2.0,0,1774,779,9600,17,OldTown
2009,109500,2006,5,3,3,5,-1.0,2.0,0,792,240,9022,17,OldTown
2009,372500,2008,7,3,3,8,3.0,4.0,0,2046,834,11844,22,StoneBr
2007,128500,1961,10,2,2,5,-1.0,2.0,827,988,572,9945,19,Sawyer
2010,143000,1980,5,2,2,6,2.0,3.0,543,923,264,8012,20,SawyerW
2009,159434,2000,7,2,2,5,-1.0,2.0,182,1520,281,4500,18,SWISU
2008,173000,1997,11,2,3,6,3.0,3.0,1003,1291,431,2887,4,ClearCr
2007,285000,2002,7,3,3,9,2.0,3.0,1059,1668,702,11248,5,CollgCr
2010,221000,1998,6,3,2,7,-1.0,3.0,0,1839,486,16770,15,NoRidge
2007,207500,1984,9,3,3,7,2.0,3.0,828,2090,577,5062,22,StoneBr
2007,227875,2007,8,3,3,7,-1.0,3.0,0,1761,578,10207,21,Somerst
2007,148800,2004,3,3,3,7,-1.0,3.0,239,1102,480,5105,21,Somerst
2007,392000,2007,10,3,3,8,3.0,3.0,945,1419,567,8089,22,StoneBr
2007,194700,2006,6,3,3,6,3.0,3.0,20,1362,460,7577,16,NridgHt
2008,141000,2004,5,3,3,6,2.0,3.0,697,848,420,4426,5,CollgCr
2007,755000,1995,1,4,4,10,4.0,4.0,1455,4316,832,21535,15,NoRidge
2006,335000,1990,4,3,3,7,3.0,3.0,965,2519,628,26178,23,Timber
2006,108480,1968,12,2,2,5,-1.0,2.0,0,1073,326,5400,17,OldTown
2009,141500,1950,4,2,2,5,-1.0,2.0,0,1539,576,6120,3,BrkSide
2006,176000,1987,7,2,3,6,2.0,3.0,980,1137,551,13811,23,Timber
2006,89000,1950,6,2,2,5,-1.0,2.0,616,616,205,6000,3,BrkSide
2006,123500,1952,9,2,2,5,-1.0,4.0,210,1148,308,6420,7,Edwards
2010,138500,2009,4,2,2,5,3.0,2.0,553,894,336,8450,19,Sawyer
2008,196000,2004,7,3,3,7,-1.0,3.0,16,1391,530,4282,21,Somerst
2006,312500,2002,5,3,3,8,3.0,4.0,1274,1800,765,14331,23,Timber
2006,140000,1969,7,2,2,7,-1.0,2.0,0,1164,528,9600,14,NWAmes
2006,361919,2006,7,4,4,8,3.0,4.0,0,2576,666,12438,22,StoneBr
2010,140000,1996,5,2,3,5,0.0,3.0,0,1812,672,7630,17,OldTown
2010,213000,2005,5,3,3,7,-1.0,3.0,712,1484,606,8400,5,CollgCr
2010,55000,1950,7,1,1,4,-1.0,-1.0,0,1092,0,5600,9,IDOTRR
2007,302000,2002,6,2,3,7,2.0,3.0,1219,1824,739,115149,4,ClearCr
2009,254000,2006,12,3,3,8,3.0,3.0,863,1324,550,6240,16,NridgHt
2007,179540,2007,7,3,3,7,3.0,3.0,0,1456,400,9018,8,Gilbert
2008,109900,1966,12,2,2,5,-1.0,2.0,0,904,408,7162,19,Sawyer
2008,52000,2003,7,3,2,3,-1.0,2.0,0,729,0,4130,3,BrkSide
2010,102776,1950,1,2,2,4,-1.0,2.0,0,1178,384,8712,9,IDOTRR
2008,189000,1989,10,3,3,8,3.0,3.0,767,1228,472,4671,22,StoneBr
2006,129000,1970,5,2,2,4,-1.0,2.0,789,960,576,9873,3,BrkSide
2010,130500,2005,3,3,3,6,-1.0,2.0,533,1479,475,13517,19,Sawyer
2009,165000,1974,8,2,2,6,2.0,3.0,0,1350,478,10140,14,NWAmes
2007,159500,1998,7,2,2,7,-1.0,2.0,0,2554,704,10800,17,OldTown
2008,157000,2000,11,2,3,5,1.0,3.0,1084,1178,439,10000,14,NWAmes
2008,341000,1994,8,3,3,7,2.0,3.0,1173,2418,983,10542,15,NoRidge
2006,128500,1969,5,2,2,5,0.0,3.0,523,971,300,9920,5,CollgCr
2006,275000,1985,12,3,3,8,2.0,3.0,1148,1742,564,6563,22,StoneBr
2010,143000,2004,5,3,3,6,-1.0,3.0,662,848,420,4426,5,CollgCr
2009,124500,1970,7,2,2,4,-1.0,2.0,191,864,463,8120,12,NAmes
2008,135000,1972,5,2,2,4,-1.0,2.0,0,1470,548,8172,7,Edwards
2009,320000,2008,2,4,4,9,3.0,4.0,1234,1698,768,13286,7,Edwards
2009,120500,1970,11,2,3,4,-1.0,2.0,375,864,660,6960,12,NAmes
2009,222000,2007,12,3,3,6,3.0,3.0,808,1680,540,21695,6,Crawfor
2009,194500,2007,2,3,3,7,-1.0,3.0,724,1232,632,7314,5,CollgCr
2009,110000,1958,7,2,2,5,-1.0,2.0,0,1776,888,11475,12,NAmes
2009,103000,1950,1,2,2,4,-1.0,2.0,152,1208,539,6240,9,IDOTRR
2010,236500,1996,3,3,3,8,2.0,3.0,1180,1616,608,5389,22,StoneBr
2007,187500,2003,5,3,3,7,3.0,4.0,786,1146,438,9590,23,Timber
2008,222500,1999,7,3,3,7,2.0,3.0,252,2031,541,11404,5,CollgCr
2009,131400,1983,3,2,2,5,2.0,2.0,594,1144,264,10000,19,Sawyer
2007,108000,1968,5,2,2,5,-1.0,2.0,0,948,300,8978,19,Sawyer
2006,163000,1970,10,2,2,7,2.0,3.0,390,1768,320,10800,17,OldTown
2006,93500,1950,7,2,2,3,-1.0,-1.0,0,1040,400,8544,12,NAmes
2006,239900,2005,6,3,3,8,3.0,3.0,0,1801,800,10463,8,Gilbert
2009,179000,1988,3,2,2,5,-1.0,3.0,1200,1200,0,10800,7,Edwards
2009,190000,2004,4,3,3,7,-1.0,3.0,0,1728,572,9313,5,CollgCr
2007,132000,2002,5,2,2,5,-1.0,1.0,0,1432,360,9600,17,OldTown
2008,142000,1996,5,2,3,6,-1.0,2.0,832,912,288,6768,19,Sawyer
2007,179000,2001,12,2,2,7,-1.0,3.0,0,1349,539,8450,20,SawyerW
2009,175000,1999,10,2,2,5,2.0,3.0,444,1464,480,12886,19,Sawyer
2008,180000,1993,10,3,3,8,2.0,3.0,733,1337,462,5395,22,StoneBr
2008,299800,1996,7,4,3,8,2.0,2.0,575,2715,831,8963,14,NWAmes
2009,236000,2000,4,3,3,7,2.0,3.0,300,2256,554,8795,8,Gilbert
2009,265979,2003,5,3,3,7,3.0,2.0,0,2640,864,11700,17,OldTown
2010,260400,1996,3,3,3,7,2.0,3.0,919,1720,527,10593,15,NoRidge
2009,98000,1950,4,2,2,4,-1.0,-1.0,0,1529,240,8405,7,Edwards
2010,96500,2004,6,2,2,4,-1.0,2.0,0,1140,0,8800,17,OldTown
2007,162000,2003,8,3,3,7,-1.0,3.0,0,1320,400,7750,8,Gilbert
2006,217000,1997,7,2,3,6,-1.0,3.0,1200,1494,576,9236,5,CollgCr
